# robots.txt для uhti.kz

User-agent: *
Allow: /

# Блокируем служебные пути
Disallow: /admin
Disallow: /api
Disallow: /_nuxt
Disallow: /__nuxt

# Блокируем личный кабинет и оформление заказа
Disallow: /notifications
Disallow: /profile
Disallow: /cart
Disallow: /checkout
Disallow: /order

# Блокируем авторизацию
Disallow: /auth
Disallow: /register
Disallow: /login
Disallow: /forgot-password
Disallow: /reset-password

# Блокируем wildcard паттерны (не должны индексироваться)
Disallow: /**/

# Sitemap
Sitemap: https://uhti.kz/sitemap.xml
